Season,Team,Game Date,Start Time,Location,Opponent,Outcome,Game Length,Team Score,Opponent Score,Wins,Losses,Win/Loss Streak
2023,HOU,"Wed, Oct 19, 2022",7:30p,Away,Atlanta Hawks,Loss,Normal,107,117,0,1,L 1
2023,HOU,"Fri, Oct 21, 2022",8:00p,Home,Memphis Grizzlies,Loss,Normal,122,129,0,2,L 2
2023,HOU,"Sat, Oct 22, 2022",8:00p,Away,Milwaukee Bucks,Loss,Normal,105,125,0,3,L 3
2023,HOU,"Mon, Oct 24, 2022",8:00p,Home,Utah Jazz,Win,Normal,114,108,1,3,W 1
2023,HOU,"Wed, Oct 26, 2022",9:00p,Away,Utah Jazz,Loss,Normal,101,109,1,4,L 1
2023,HOU,"Fri, Oct 28, 2022",10:00p,Away,Portland Trail Blazers,Loss,Normal,111,125,1,5,L 2
2023,HOU,"Sun, Oct 30, 2022",9:00p,Away,Phoenix Suns,Loss,Normal,109,124,1,6,L 3
2023,HOU,"Mon, Oct 31, 2022",10:30p,Away,Los Angeles Clippers,Loss,Normal,93,95,1,7,L 4
2023,HOU,"Wed, Nov 2, 2022",8:00p,Home,Los Angeles Clippers,Loss,Normal,101,109,1,8,L 5
2023,HOU,"Sat, Nov 5, 2022",8:00p,Away,Minnesota Timberwolves,Loss,Normal,117,129,1,9,L 6
2023,HOU,"Mon, Nov 7, 2022",7:15p,Away,Orlando Magic,Win,Normal,134,127,2,9,W 1
2023,HOU,"Wed, Nov 9, 2022",7:30p,Away,Toronto Raptors,Loss,Normal,109,116,2,10,L 1
2023,HOU,"Sat, Nov 12, 2022",8:30p,Away,New Orleans Pelicans,Loss,Normal,106,119,2,11,L 2
2023,HOU,"Mon, Nov 14, 2022",8:00p,Home,Los Angeles Clippers,Loss,Normal,106,122,2,12,L 3
2023,HOU,"Wed, Nov 16, 2022",8:30p,Away,Dallas Mavericks,Win,Normal,101,92,3,12,W 1
2023,HOU,"Fri, Nov 18, 2022",8:00p,Home,Indiana Pacers,Loss,Normal,91,99,3,13,L 1
2023,HOU,"Sun, Nov 20, 2022",7:00p,Home,Golden State Warriors,Loss,Normal,120,127,3,14,L 2
2023,HOU,"Fri, Nov 25, 2022",8:00p,Home,Atlanta Hawks,Win,Normal,128,122,4,14,W 1
2023,HOU,"Sat, Nov 26, 2022",8:00p,Home,Oklahoma City Thunder,Win,Normal,118,105,5,14,W 2
2023,HOU,"Mon, Nov 28, 2022",9:00p,Away,Denver Nuggets,Loss,Normal,113,129,5,15,L 1
2023,HOU,"Wed, Nov 30, 2022",9:00p,Away,Denver Nuggets,Loss,Normal,100,120,5,16,L 2
2023,HOU,"Fri, Dec 2, 2022",9:00p,Away,Phoenix Suns,Win,Normal,122,121,6,16,W 1
2023,HOU,"Sat, Dec 3, 2022",8:30p,Away,Golden State Warriors,Loss,Normal,101,120,6,17,L 1
2023,HOU,"Mon, Dec 5, 2022",8:00p,Home,Philadelphia 76ers,Win,Normal,132,123,7,17,W 1
2023,HOU,"Thu, Dec 8, 2022",8:30p,Away,San Antonio Spurs,Loss,Normal,109,118,7,18,L 1
2023,HOU,"Sun, Dec 11, 2022",7:00p,Home,Milwaukee Bucks,Win,Normal,97,92,8,18,W 1
2023,HOU,"Tue, Dec 13, 2022",8:00p,Home,Phoenix Suns,Win,Normal,111,97,9,18,W 2
2023,HOU,"Thu, Dec 15, 2022",8:00p,Home,Miami Heat,Loss,Normal,108,111,9,19,L 1
2023,HOU,"Sat, Dec 17, 2022",8:00p,Home,Portland Trail Blazers,Loss,Normal,95,107,9,20,L 2
2023,HOU,"Mon, Dec 19, 2022",8:00p,Home,San Antonio Spurs,Loss,Normal,105,124,9,21,L 3
2023,HOU,"Wed, Dec 21, 2022",8:00p,Home,Orlando Magic,Loss,Normal,110,116,9,22,L 4
2023,HOU,"Fri, Dec 23, 2022",8:00p,Home,Dallas Mavericks,Loss,Normal,106,112,9,23,L 5
2023,HOU,"Mon, Dec 26, 2022",8:00p,Away,Chicago Bulls,Win,Normal,133,118,10,23,W 1
2023,HOU,"Tue, Dec 27, 2022",7:30p,Away,Boston Celtics,Loss,Normal,102,126,10,24,L 1
2023,HOU,"Thu, Dec 29, 2022",8:30p,Away,Dallas Mavericks,Loss,Normal,114,129,10,25,L 2
2023,HOU,"Sat, Dec 31, 2022",7:00p,Home,New York Knicks,Loss,Normal,88,108,10,26,L 3
2023,HOU,"Mon, Jan 2, 2023",8:00p,Home,Dallas Mavericks,Loss,Normal,106,111,10,27,L 4
2023,HOU,"Wed, Jan 4, 2023",8:00p,Away,New Orleans Pelicans,Loss,Normal,108,119,10,28,L 5
2023,HOU,"Thu, Jan 5, 2023",8:00p,Home,Utah Jazz,Loss,Normal,114,131,10,29,L 6
2023,HOU,"Sun, Jan 8, 2023",7:00p,Home,Minnesota Timberwolves,Loss,Normal,96,104,10,30,L 7
2023,HOU,"Wed, Jan 11, 2023",10:00p,Away,Sacramento Kings,Loss,Normal,115,135,10,31,L 8
2023,HOU,"Fri, Jan 13, 2023",10:00p,Away,Sacramento Kings,Loss,Normal,114,139,10,32,L 9
2023,HOU,"Sun, Jan 15, 2023",3:00p,Away,Los Angeles Clippers,Loss,Normal,100,121,10,33,L 10
2023,HOU,"Mon, Jan 16, 2023",10:30p,Away,Los Angeles Lakers,Loss,Normal,132,140,10,34,L 11
2023,HOU,"Wed, Jan 18, 2023",8:00p,Home,Charlotte Hornets,Loss,Normal,117,122,10,35,L 12
2023,HOU,"Sat, Jan 21, 2023",8:00p,Away,Minnesota Timberwolves,Loss,Normal,104,113,10,36,L 13
2023,HOU,"Mon, Jan 23, 2023",8:00p,Home,Minnesota Timberwolves,Win,Normal,119,114,11,36,W 1
2023,HOU,"Wed, Jan 25, 2023",8:00p,Home,Washington Wizards,Loss,Normal,103,108,11,37,L 1
2023,HOU,"Thu, Jan 26, 2023",8:00p,Home,Cleveland Cavaliers,Loss,Normal,95,113,11,38,L 2
2023,HOU,"Sat, Jan 28, 2023",7:00p,Away,Detroit Pistons,Win,Normal,117,114,12,38,W 1
2023,HOU,"Wed, Feb 1, 2023",8:00p,Home,Oklahoma City Thunder,Win,Normal,112,106,13,38,W 2
2023,HOU,"Fri, Feb 3, 2023",8:00p,Home,Toronto Raptors,Loss,Normal,111,117,13,39,L 1
2023,HOU,"Sat, Feb 4, 2023",8:00p,Away,Oklahoma City Thunder,Loss,Normal,121,153,13,40,L 2
2023,HOU,"Mon, Feb 6, 2023",8:00p,Home,Sacramento Kings,Loss,Normal,120,140,13,41,L 3
2023,HOU,"Wed, Feb 8, 2023",8:00p,Home,Sacramento Kings,Loss,Normal,128,130,13,42,L 4
2023,HOU,"Fri, Feb 10, 2023",8:00p,Away,Miami Heat,Loss,Normal,95,97,13,43,L 5
2023,HOU,"Mon, Feb 13, 2023",7:00p,Away,Philadelphia 76ers,Loss,Normal,104,123,13,44,L 6
2023,HOU,"Wed, Feb 15, 2023",8:00p,Away,Oklahoma City Thunder,Loss,Normal,96,133,13,45,L 7
2023,HOU,"Fri, Feb 24, 2023",10:00p,Away,Golden State Warriors,Loss,Normal,101,116,13,46,L 8
2023,HOU,"Sun, Feb 26, 2023",9:00p,Away,Portland Trail Blazers,Loss,Normal,114,131,13,47,L 9
2023,HOU,"Tue, Feb 28, 2023",8:00p,Home,Denver Nuggets,Loss,Normal,112,133,13,48,L 10
2023,HOU,"Wed, Mar 1, 2023",8:00p,Home,Memphis Grizzlies,Loss,Normal,99,113,13,49,L 11
2023,HOU,"Sat, Mar 4, 2023",8:00p,Away,San Antonio Spurs,Win,Normal,122,110,14,49,W 1
2023,HOU,"Sun, Mar 5, 2023",7:00p,Home,San Antonio Spurs,Win,Normal,142,110,15,49,W 2
2023,HOU,"Tue, Mar 7, 2023",8:00p,Home,Brooklyn Nets,Loss,Normal,96,118,15,50,L 1
2023,HOU,"Thu, Mar 9, 2023",7:00p,Away,Indiana Pacers,Loss,Overtime,125,134,15,51,L 2
2023,HOU,"Sat, Mar 11, 2023",8:00p,Home,Chicago Bulls,Loss,Normal,111,119,15,52,L 3
2023,HOU,"Mon, Mar 13, 2023",8:00p,Home,Boston Celtics,Win,Normal,111,109,16,52,W 1
2023,HOU,"Wed, Mar 15, 2023",8:00p,Home,Los Angeles Lakers,Win,Normal,114,110,17,52,W 2
2023,HOU,"Fri, Mar 17, 2023",8:00p,Home,New Orleans Pelicans,Win,Normal,114,112,18,52,W 3
2023,HOU,"Sun, Mar 19, 2023",7:00p,Home,New Orleans Pelicans,Loss,Normal,107,117,18,53,L 1
2023,HOU,"Mon, Mar 20, 2023",8:00p,Home,Golden State Warriors,Loss,Normal,108,121,18,54,L 2
2023,HOU,"Wed, Mar 22, 2023",8:00p,Away,Memphis Grizzlies,Loss,Normal,125,130,18,55,L 3
2023,HOU,"Fri, Mar 24, 2023",8:00p,Away,Memphis Grizzlies,Loss,Normal,114,151,18,56,L 4
2023,HOU,"Sun, Mar 26, 2023",6:00p,Away,Cleveland Cavaliers,Loss,Normal,91,108,18,57,L 5
2023,HOU,"Mon, Mar 27, 2023",7:30p,Away,New York Knicks,Loss,Normal,115,137,18,58,L 6
2023,HOU,"Wed, Mar 29, 2023",7:30p,Away,Brooklyn Nets,Loss,Normal,114,123,18,59,L 7
2023,HOU,"Fri, Mar 31, 2023",8:00p,Home,Detroit Pistons,Win,Normal,121,115,19,59,W 1
2023,HOU,"Sun, Apr 2, 2023",7:00p,Home,Los Angeles Lakers,Loss,Normal,109,134,19,60,L 1
2023,HOU,"Tue, Apr 4, 2023",8:00p,Home,Denver Nuggets,Win,Normal,124,103,20,60,W 1
2023,HOU,"Fri, Apr 7, 2023",7:00p,Away,Charlotte Hornets,Win,Normal,112,109,21,60,W 2
2023,HOU,"Sun, Apr 9, 2023",1:00p,Away,Washington Wizards,Win,Normal,114,109,22,60,W 3
